user_id,topic_id,relevance
1,13,0.4
1,35,0.5
1,29,0
1,34,0
1,20,0.7
1,8,0
2,13,0.1
2,35,0.1
2,29,1
2,34,0.2
2,20,0
2,8,0.7
3,13,0.7
3,35,0.3
3,29,0.8
3,34,0.4
3,20,0.2
3,8,1
4,13,0.5
4,35,0.5
4,29,1
4,34,0.9
4,20,0.9
4,8,0.8
5,13,0.3
5,35,0.2
5,29,0.2
5,34,0.1
5,20,0.5
5,8,0.6
6,13,0.8
6,35,0.3
6,29,0
6,34,0.3
6,20,0.6
6,8,0.1
7,13,0.7
7,35,0.3
7,29,1
7,34,0.5
7,20,0.3
7,8,0.8
8,13,0.4
8,35,0.5
8,29,0.1
8,34,0.5
8,20,0.7
8,8,0.1
9,13,0.5
9,35,0.2
9,29,0.5
9,34,0.2
9,20,0.2
9,8,1
10,13,0.9
10,35,1
10,29,0.5
10,34,0.7
10,20,0.3
10,8,0.4
11,13,0.9
11,35,0.4
11,29,1
11,34,0
11,20,0.1
11,8,0.2
12,13,0.6
12,35,0.8
12,29,0.9
12,34,0
12,20,0.6
12,8,0.6
13,13,0.9
13,35,0.2
13,29,0.2
13,34,0
13,20,0.5
13,8,0.7
14,13,0
14,35,0.7
14,29,0.4
14,34,0.3
14,20,0.7
14,8,0
15,13,1
15,35,0.2
15,29,0.1
15,34,0.4
15,20,0.5
15,8,0.9
16,13,0.9
16,35,0.5
16,29,0.1
16,34,0.1
16,20,0.2
16,8,0.8
17,13,0
17,35,0.5
17,29,0.3
17,34,0.7
17,20,0.4
17,8,0.2
18,13,0.3
18,35,0.5
18,29,0.6
18,34,0.1
18,20,0.5
18,8,0.6
19,13,0.5
19,35,0.7
19,29,1
19,34,0
19,20,0.6
19,8,0.5
20,13,0
20,35,0
20,29,0
20,34,0.9
20,20,0
20,8,0.4
21,13,0
21,35,0.2
21,29,1
21,34,1
21,20,0.8
21,8,0.5
22,13,0.2
22,35,0.2
22,29,0
22,34,0.9
22,20,0.2
22,8,0.4
23,13,0.1
23,35,0
23,29,0
23,34,0.6
23,20,0.2
23,8,0.5
24,13,0.9
24,35,0.1
24,29,0
24,34,0.5
24,20,0.8
24,8,0.7
25,13,0.9
25,35,0.7
25,29,0.1
25,34,1
25,20,0.1
25,8,0.7
26,13,0.8
26,35,0
26,29,0.8
26,34,0.5
26,20,0.8
26,8,0.4
27,13,0.8
27,35,0.8
27,29,0.3
27,34,0.8
27,20,1
27,8,0
28,13,0.4
28,35,0.1
28,29,0.2
28,34,0.9
28,20,0.7
28,8,0.1
29,13,0.8
29,35,0.8
29,29,0.4
29,34,0.7
29,20,0.2
29,8,0.8
30,13,1
30,35,0.2
30,29,0.1
30,34,0.1
30,20,0.9
30,8,0.1
31,13,0.9
31,35,1
31,29,0.6
31,34,0.7
31,20,0.1
31,8,0.7
32,13,0
32,35,0.4
32,29,0.2
32,34,0.1
32,20,0.4
32,8,0.9
33,13,0.4
33,35,0.6
33,29,0.6
33,34,0.2
33,20,0.1
33,8,0.5
34,13,0.7
34,35,0.1
34,29,0
34,34,0.6
34,20,0.4
34,8,0.8
35,13,0.7
35,35,0
35,29,0.9
35,34,0.8
35,20,0.1
35,8,0.9
36,13,0.8
36,35,0.6
36,29,0.1
36,34,0.5
36,20,0.6
36,8,0.5
37,13,0.1
37,35,1
37,29,0.6
37,34,0.7
37,20,0.7
37,8,0.6
38,13,0.6
38,35,0.9
38,29,0.2
38,34,0.8
38,20,0.5
38,8,0
39,13,0.2
39,35,0.2
39,29,0.5
39,34,0.3
39,20,1
39,8,0.8
40,13,0.4
40,35,1
40,29,0.3
40,34,0
40,20,0.8
40,8,0.8
41,13,0.2
41,35,0.8
41,29,0.1
41,34,0
41,20,1
41,8,0.7
42,13,0.7
42,35,0.9
42,29,0.9
42,34,0.2
42,20,0.4
42,8,0.7
43,13,0.9
43,35,0.8
43,29,0.9
43,34,1
43,20,0.9
43,8,0.7
44,13,0.4
44,35,1
44,29,0.3
44,34,0.1
44,20,0.9
44,8,1
45,13,0.7
45,35,0.5
45,29,0.1
45,34,0.4
45,20,1
45,8,1
46,13,0
46,35,1
46,29,1
46,34,0.6
46,20,0.1
46,8,0.3
47,13,0.8
47,35,0.1
47,29,0.1
47,34,0
47,20,0
47,8,0.5
48,13,0
48,35,0.3
48,29,0.1
48,34,0.4
48,20,0.9
48,8,0
49,13,0.1
49,35,0.2
49,29,0.5
49,34,0.5
49,20,0.8
49,8,0.5
50,13,0.3
50,35,0.9
50,29,0
50,34,0
50,20,0.8
50,8,0.1
51,13,0.8
51,35,0.7
51,29,0.9
51,34,0.5
51,20,0.6
51,8,0.3
52,13,0.9
52,35,0.2
52,29,0.4
52,34,0.2
52,20,0.6
52,8,1
53,13,0
53,35,0.7
53,29,1
53,34,0.3
53,20,0.9
53,8,0
54,13,0.5
54,35,0.4
54,29,0.8
54,34,0.2
54,20,0.8
54,8,0.2
55,13,0.3
55,35,0.7
55,29,0.2
55,34,0.3
55,20,0.6
55,8,0.2
56,13,0.9
56,35,1
56,29,0.1
56,34,0.5
56,20,0.4
56,8,1
57,13,0.7
57,35,0.8
57,29,0.3
57,34,0.1
57,20,0.5
57,8,1
58,13,0.6
58,35,0.5
58,29,0.1
58,34,0.6
58,20,1
58,8,0.5
59,13,0.1
59,35,0.9
59,29,0.1
59,34,0.3
59,20,0.8
59,8,0.6
60,13,0
60,35,0.9
60,29,0.6
60,34,0.8
60,20,0.1
60,8,0.1
61,13,0.9
61,35,1
61,29,0.8
61,34,0.9
61,20,0.9
61,8,0.1
62,13,0.4
62,35,0.2
62,29,0
62,34,0.2
62,20,0.5
62,8,0.1
63,13,0.4
63,35,0.1
63,29,0.6
63,34,0.6
63,20,0
63,8,0.1
64,13,0.6
64,35,0.1
64,29,0.3
64,34,1
