user_id,publisher_id,relevance
1,1,0.1
1,2,0.9
1,3,1
1,4,0.5
1,5,0
2,1,0
2,2,0.1
2,3,0.6
2,4,0.5
2,5,1
3,1,0.7
3,2,0.2
3,3,0.6
3,4,0.3
3,5,0.7
4,1,0.8
4,2,0.4
4,3,0.6
4,4,0.3
4,5,0.7
5,1,0.3
5,2,0.8
5,3,0.7
5,4,0.3
5,5,0.2
6,1,0
6,2,0.1
6,3,0.9
6,4,0.5
6,5,0.8
7,1,0.2
7,2,0.2
7,3,0.6
7,4,0.8
7,5,0.2
8,1,1
8,2,0.6
8,3,0.3
8,4,0
8,5,0.5
9,1,0.6
9,2,0
9,3,1
9,4,0.9
9,5,0.7
10,1,0.4
10,2,0.3
10,3,1
10,4,0.6
10,5,0.5
11,1,0.7
11,2,0
11,3,0.2
11,4,0.1
11,5,1
12,1,0
12,2,0.9
12,3,0.6
12,4,0.5
12,5,0.6
13,1,0.7
13,2,0.1
13,3,1
13,4,0.5
13,5,0.5
14,1,0.1
14,2,0
14,3,1
14,4,0.1
14,5,0.1
15,1,0.7
15,2,0.5
15,3,1
15,4,0.4
15,5,1
16,1,0.1
16,2,0.3
16,3,1
16,4,0.6
16,5,0.1
17,1,0.4
17,2,0.3
17,3,0.7
17,4,0.7
17,5,0.7
18,1,0.6
18,2,1
18,3,0.9
18,4,0.7
18,5,0
19,1,0.8
19,2,0.9
19,3,0.7
19,4,0.4
19,5,0.6
20,1,0.6
20,2,0.3
20,3,0
20,4,0
20,5,0.1
21,1,0.4
21,2,0.1
21,3,0.4
21,4,0.3
21,5,0.5
22,1,0.6
22,2,0.3
22,3,0
22,4,0.2
22,5,0.5
23,1,0.2
23,2,0.2
23,3,0.8
23,4,0.7
23,5,0.6
24,1,0.7
24,2,0.4
24,3,1
24,4,0.9
24,5,0.2
25,1,0.5
25,2,0.4
25,3,1
25,4,0.5
25,5,0.8
26,1,0.2
26,2,0.3
26,3,0.5
26,4,0
26,5,0.5
27,1,0.7
27,2,0.2
27,3,0.9
27,4,0.8
27,5,0.7
28,1,0.3
28,2,0.6
28,3,0.7
28,4,0.4
28,5,0.1
29,1,0.8
29,2,1
29,3,0.9
29,4,0.1
29,5,0.9
30,1,0.9
30,2,0.9
30,3,1
30,4,1
30,5,0.9
31,1,0.3
31,2,0.8
31,3,0.8
31,4,0
31,5,0.9
32,1,1
32,2,0.4
32,3,0.2
32,4,0.5
32,5,0.8
33,1,0.9
33,2,0
33,3,0.3
33,4,0.5
33,5,1
34,1,0
34,2,0.5
34,3,0.2
34,4,0.8
34,5,0.4
35,1,0
35,2,0.8
35,3,0.7
35,4,0.7
35,5,1
36,1,0.7
36,2,0.5
36,3,1
36,4,0.2
36,5,0
37,1,0.4
37,2,1
37,3,0.8
37,4,0.3
37,5,0.1
38,1,0
38,2,0.1
38,3,0.3
38,4,0.4
38,5,0
39,1,0.7
39,2,0
39,3,0.4
39,4,0.2
39,5,0.4
40,1,0.8
40,2,0.6
40,3,0.1
40,4,0.7
40,5,0.9
41,1,0.7
41,2,0.7
41,3,0.4
41,4,0.4
41,5,0.5
42,1,0.2
42,2,0
42,3,0.3
42,4,0.3
42,5,0.1
43,1,0.3
43,2,1
43,3,0.4
43,4,0.9
43,5,0.9
44,1,0.1
44,2,0.4
44,3,0
44,4,0.1
44,5,0.6
45,1,0.3
45,2,0.8
45,3,0.6
45,4,0.2
45,5,0.2
46,1,1
46,2,0
46,3,0.1
46,4,0.1
46,5,0.1
47,1,0.8
47,2,0.1
47,3,0.5
47,4,1
47,5,0.2
48,1,1
48,2,0.5
48,3,0.5
48,4,0
48,5,0
49,1,1
49,2,0.4
49,3,0.4
49,4,0.3
49,5,0.4
50,1,0.4
50,2,0.5
50,3,1
50,4,0.5
50,5,1
51,1,0.7
51,2,0
51,3,0.9
51,4,0
51,5,0.4
52,1,0.3
52,2,0.8
